2019-03-01,2019-03-02,2019-03-03,2019-03-04,2019-03-05,2019-03-06,2019-03-07,2019-03-08,2019-03-09,2019-03-10,2019-03-11,2019-03-12,2019-03-13,2019-03-14,2019-03-15,2019-03-16,2019-03-17,2019-03-18,2019-03-19,2019-03-20,2019-03-21,2019-03-22,2019-03-23,2019-03-24,2019-03-25,2019-03-26,2019-03-27,2019-03-28,2019-03-29,2019-03-30,2019-03-31
-557.3215942382812,-337.78216552734375,-86.1985855102539,-199.50558471679688,-48.04763412475586,-32.95146179199219,-484.2657470703125,-111.18636322021484,-39.166133880615234,-471.7560119628906,-68.42569732666016,-52.67169952392578,-24.193817138671875,-312.8695373535156,-2422.436767578125,-164.62185668945312,-14.595322608947754,-20.22051429748535,-11.425864219665527,-45.123130798339844,-101.78914642333984,-494.7276306152344,-49.07473373413086,-74.07392883300781,-85.2230453491211,-35.719017028808594,-91.22974395751953,-62.52174377441406,-22.14004135131836,-276.80615234375,-34.384361267089844
-549.4826049804688,-337.5328063964844,-87.80543518066406,-199.7482147216797,-50.85783386230469,-37.94624328613281,-486.2165832519531,-115.37928771972656,-39.23787307739258,-471.87701416015625,-70.09776306152344,-53.23110580444336,-30.224082946777344,-307.5134582519531,-2420.973876953125,-162.5414581298828,-17.79949188232422,-20.396404266357422,-13.84472370147705,-46.373687744140625,-98.15829467773438,-498.50762939453125,-49.18888473510742,-74.65160369873047,-86.85993957519531,-35.36637496948242,-93.4217300415039,-66.9395980834961,-31.65180206298828,-278.38543701171875,-36.26341247558594
-504.8924865722656,-331.90142822265625,-86.50389099121094,-197.22943115234375,-52.481178283691406,-41.18168258666992,-484.6482849121094,-113.7994384765625,-38.55064392089844,-452.20294189453125,-70.13616180419922,-56.69095993041992,-38.39493179321289,-306.7174377441406,-2414.00927734375,-163.5883026123047,-15.870945930480957,-45.010982513427734,-18.68831443786621,-52.55208206176758,-98.82449340820312,-484.2712707519531,-49.56024932861328,-76.79842376708984,-89.71305847167969,-47.596923828125,-93.05186462402344,-70.93034362792969,-33.66383361816406,-278.8730773925781,-37.247100830078125
-513.1566162109375,-329.511962890625,-90.37470245361328,-199.65701293945312,-101.63520050048828,-103.17803192138672,-484.2195739746094,-135.63490295410156,-39.148311614990234,-445.0083312988281,-74.54479217529297,-56.23172378540039,-39.51218032836914,-310.99249267578125,-2395.375732421875,-161.25650024414062,-19.116859436035156,-29.735502243041992,-26.873790740966797,-60.40890884399414,-89.82096099853516,-472.8024597167969,-51.126808166503906,-78.02519989013672,-92.58422088623047,-41.44535827636719,-100.9902572631836,-95.12100982666016,-44.61256408691406,-279.0546875,-41.50759506225586
-475.5362548828125,-327.2416687011719,-87.56041717529297,-238.28123474121094,-108.19268798828125,-120.30118560791016,-553.2979736328125,-132.3950958251953,-40.440406799316406,-457.8739929199219,-94.22549438476562,-85.00040435791016,-61.570167541503906,-325.6476135253906,-2339.239013671875,-161.01214599609375,-37.97675323486328,-80.71408081054688,-129.5085906982422,-129.63768005371094,-106.2819595336914,-442.066162109375,-50.19799041748047,-99.26438903808594,-105.5670394897461,-74.1143569946289,-110.8518295288086,-119.27876281738281,-116.30664825439453,-282.5090026855469,-53.347835540771484
-395.6739807128906,-326.8313293457031,-102.14962768554688,-223.38519287109375,-239.39944458007812,-202.00796508789062,-573.1505126953125,-250.53851318359375,-41.934539794921875,-410.20587158203125,-326.5123596191406,-162.99029541015625,-259.4243469238281,-420.9869689941406,-2089.244384765625,-157.95289611816406,-34.74441909790039,-338.4135437011719,-302.6776428222656,-126.40821075439453,-72.38858795166016,-330.92645263671875,-51.53685760498047,-109.60421752929688,-149.0375518798828,-94.02244567871094,-181.5523223876953,-142.32772827148438,-218.8468475341797,-283.4820861816406,-58.84565353393555
-322.3040771484375,-319.2822570800781,-153.65147399902344,-306.14886474609375,-349.2046203613281,-393.9384765625,-727.4821166992188,-355.3150329589844,-42.53376007080078,-402.31524658203125,-215.2924346923828,-229.7077178955078,-298.07305908203125,-465.30389404296875,-1967.8260498046875,-159.51791381835938,-160.39048767089844,-409.2715148925781,-674.5564575195312,-333.4266662597656,-103.86469268798828,-286.21435546875,-51.10690689086914,-143.0860137939453,-581.30615234375,-291.65838623046875,-349.7799377441406,-843.0106201171875,-525.4940795898438,-284.0610656738281,-64.81520080566406
-330.452392578125,-305.7754211425781,-145.72467041015625,-418.1130065917969,-676.7434692382812,-957.4443359375,-844.9525146484375,-717.3451538085938,-45.66899490356445,-395.3283386230469,-610.29443359375,-512.0531616210938,-499.5804443359375,-824.0752563476562,-1968.8868408203125,-158.9892578125,-432.1096496582031,-743.75732421875,-1544.0103759765625,-910.311767578125,-778.5655517578125,-295.4207763671875,-54.557106018066406,-200.150634765625,-505.78607177734375,-572.0535888671875,-625.5324096679688,-623.5045166015625,-986.9462280273438,-292.2498779296875,-155.96578979492188
-370.1290283203125,-306.69464111328125,-232.4884796142578,-499.1000061035156,-1150.2247314453125,-1531.495361328125,-1362.53271484375,-1349.95068359375,-51.34849548339844,-453.411376953125,-1241.2998046875,-473.1988220214844,-1054.6873779296875,-1179.7802734375,-1871.3912353515625,-163.1461181640625,-515.2982177734375,-1302.781005859375,-999.2135009765625,-1014.0525512695312,-1676.1519775390625,-379.7929382324219,-55.74111557006836,-760.5149536132812,-974.6070556640625,-1253.9002685546875,-1319.10107421875,-1075.8477783203125,-1891.000244140625,-308.71209716796875,-464.0903625488281
-763.7459716796875,-311.126708984375,-155.46983337402344,-1695.826904296875,-1153.607177734375,-1567.763916015625,-2108.563720703125,-2456.8896484375,-52.55759811401367,-583.1184692382812,-1369.6884765625,-1864.496337890625,-817.3143920898438,-2177.72705078125,-2443.928955078125,-171.383544921875,-647.9934692382812,-2342.274169921875,-2334.132568359375,-1617.7598876953125,-682.0377807617188,-490.11627197265625,-65.97574615478516,-882.2781982421875,-2600.97216796875,-1425.5211181640625,-2137.4208984375,-1810.17626953125,-2403.2685546875,-297.658935546875,-375.96173095703125
