flight_number,date,origin_airport,destination_airport,scheduled_departure_time,scheduled_arrival_time,actual_departure_time,actual_arrival_time,wheels_on_time,wheels_off_time,cancelled,origin_time_zone,destination_time_zone
1399,2017-02-09,LGA,MIA,5.6,8.81667,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
2266,2017-02-09,LGA,MIA,6.91667,10.2,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1805,2017-02-09,LGA,MIA,6.93333,10.3833,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1410,2017-02-09,LGA,MIA,7.93333,11.2833,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1595,2017-02-09,LGA,MIA,9.43333,13.0833,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
346,2017-02-09,LGA,MIA,9.55,13.2667,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1103,2017-02-09,LGA,MIA,9.76667,13.3167,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1082,2017-02-09,LGA,MIA,10.9333,14.5333,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1765,2017-02-09,LGA,MIA,11.1,14.75,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1311,2017-02-09,LGA,MIA,12.4333,15.85,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1816,2017-02-09,LGA,MIA,12.9167,16.4333,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1365,2017-02-09,LGA,MIA,12.9167,16.3333,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
2550,2017-02-09,LGA,MIA,13.4167,16.8667,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1621,2017-02-09,LGA,MIA,15.4333,19.0333,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
1982,2017-02-09,LGA,MIA,15.4667,19.1167,17.9,21.2333,21.1,18.5833,False,America/New_York,America/New_York
1366,2017-02-09,LGA,MIA,17.1833,20.8333,23.9333,23.9333,23.9333,23.9333,True,America/New_York,America/New_York
2338,2017-02-09,LGA,MIA,19.4167,23.0167,24.7167,27.75,27.6333,25.45,False,America/New_York,America/New_York
1389,2017-02-09,LGA,MIA,19.9167,23.4333,21.8667,24.4833,24.4167,22.2,False,America/New_York,America/New_York
2240,2017-02-09,LGA,MIA,20.9333,24.25,22.5,25.4,25.3167,23.0667,False,America/New_York,America/New_York
332,2017-02-09,LGA,IAH,5.85,9.96667,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
1077,2017-02-09,LGA,IAH,7.18333,11.2333,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
1429,2017-02-09,LGA,IAH,8.71667,12.9667,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
1973,2017-02-09,LGA,IAH,10.1,14.35,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
1805,2017-02-09,LGA,IAH,13.4333,17.6,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
1782,2017-02-09,LGA,IAH,15.6833,19.9667,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
119,2017-02-09,LGA,IAH,16.6833,20.9833,19.6333,22.8833,21.8667,19.8667,False,America/New_York,America/Chicago
1167,2017-02-09,LGA,IAH,18.5167,22.7333,19.2,22.6,21.5667,19.4167,False,America/New_York,America/Chicago
121,2017-02-09,LGA,MSP,5.93333,9,5.86667,8.95,7.96667,6.5,False,America/New_York,America/Chicago
2119,2017-02-09,LGA,MSP,8.43333,11.6167,17.7833,21.9167,20.9333,19.35,False,America/New_York,America/Chicago
1422,2017-02-09,LGA,MSP,9.93333,13.35,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
2160,2017-02-09,LGA,MSP,11.4333,14.7667,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
1518,2017-02-09,LGA,MSP,14.3333,17.4667,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
1531,2017-02-09,LGA,MSP,16.4167,19.8333,23.9333,24.85,23.9333,23.9333,True,America/New_York,America/Chicago
