date,mu,sigma
2019-01-01,0.015539555810391903,0.002374025294557214
2019-01-02,0.012787149287760258,0.0021008672192692757
2019-01-03,0.012411589734256268,0.002052474766969681
2019-01-04,0.013022511266171932,0.0021340709645301104
2019-01-05,0.013547000475227833,0.002191840438172221
2019-01-06,0.01296401396393776,0.002129661152139306
2019-01-07,0.011633014306426048,0.0019257506355643272
2019-01-08,0.011692644096910954,0.0019361847080290318
2019-01-09,0.01327074971050024,0.002155266236513853
2019-01-10,0.01772155426442623,0.002422665013000369
2019-01-11,0.015102386474609375,0.0023415861651301384
2019-01-12,0.01332404650747776,0.0021715874318033457
2019-01-13,0.013094505295157433,0.0021513786632567644
2019-01-14,0.013353951275348663,0.0021781993564218283
2019-01-15,0.011995789594948292,0.0019801855087280273
2019-01-16,0.011540539562702179,0.0019063178915530443
2019-01-17,0.014000967144966125,0.0022494758013635874
2019-01-18,0.015934249386191368,0.0024022599682211876
2019-01-19,0.01691686548292637,0.0024324937257915735
2019-01-20,0.018976934254169464,0.002393891103565693
2019-01-21,0.018767686560750008,0.0024035118985921144
2019-01-22,0.014023872092366219,0.002254917286336422
2019-01-23,0.015731314197182655,0.0023715051356703043
2019-01-24,0.020695215091109276,0.0022719961125403643
2019-01-25,0.016556844115257263,0.002408739645034075
2019-01-26,0.013942391611635685,0.0022487565875053406
2019-01-27,0.012284443713724613,0.0020324550569057465
2019-01-28,0.01298675499856472,0.0021236275788396597
2019-01-29,0.012003984302282333,0.0019811480306088924
2019-01-30,0.014599465765058994,0.0022981276270002127
2019-01-31,0.012982956133782864,0.0021360069513320923
2019-02-01,0.013072645291686058,0.0021370421163737774
2019-02-02,0.014450525864958763,0.0022947704419493675
2019-02-03,0.012752571143209934,0.0020968259777873755
2019-02-04,0.011448300443589687,0.001888379454612732
2019-02-05,0.011553911492228508,0.0019064743537455797
2019-02-06,0.01179603673517704,0.001946525531820953
2019-02-07,0.012693882919847965,0.0020825271494686604
2019-02-08,0.0139218270778656,0.0022445539943873882
2019-02-09,0.01317516714334488,0.002154199406504631
2019-02-10,0.013154743239283562,0.0021492482628673315
2019-02-11,0.012426421977579594,0.002049291506409645
2019-02-12,0.018185347318649292,0.0024257232435047626
2019-02-13,0.012138905003666878,0.002005670452490449
2019-02-14,0.011789760552346706,0.001951573882251978
2019-02-15,0.011812055483460426,0.0019530578283593059
2019-02-16,0.013626600615680218,0.002215917920693755
2019-02-17,0.0156670231372118,0.0023719249293208122
2019-02-18,0.01442645862698555,0.002289645839482546
2019-02-19,0.012404059059917927,0.002046822104603052
2019-02-20,0.016556674614548683,0.0024093789979815483
2019-02-21,0.012112674303352833,0.001997889718040824
2019-02-22,0.01232274528592825,0.0020354848820716143
2019-02-23,0.013016830198466778,0.002130376175045967
2019-02-24,0.012822592630982399,0.0021075617987662554
2019-02-25,0.019249327480793,0.00237853592261672
2019-02-26,0.012613782659173012,0.002082858933135867
2019-02-27,0.01180936861783266,0.0019524720264598727
2019-02-28,0.013381407596170902,0.0021783942356705666
2019-03-01,0.016422556713223457,0.002420824021100998
2019-03-02,0.019812967628240585,0.002354382537305355
2019-03-03,0.013005563989281654,0.0021310243755578995
2019-03-04,0.01298237033188343,0.0021243803203105927
2019-03-05,0.011762197129428387,0.0019473935244604945
2019-03-06,0.01150097418576479,0.0018962827743962407
2019-03-07,0.012156044133007526,0.0020126323215663433
2019-03-08,0.011935515329241753,0.00197584368288517
2019-03-09,0.01406588964164257,0.0022670705802738667
2019-03-10,0.016172194853425026,0.002409757347777486
2019-03-11,0.011902001686394215,0.001969093456864357
2019-03-12,0.012096337042748928,0.001998817315325141
2019-03-13,0.01169383991509676,0.0019324396271258593
2019-03-14,0.012570547871291637,0.0020718148443847895
2019-03-15,0.016721675172448158,0.0024275179021060467
2019-03-16,0.016676371917128563,0.0024161306209862232
2019-03-17,0.01200050674378872,0.001983550377190113
2019-03-18,0.011601067148149014,0.001919301925227046
2019-03-19,0.011303549632430077,0.001864780206233263
2019-03-20,0.011637846939265728,0.0019290982745587826
2019-03-21,0.013368077576160431,0.002184092067182064
2019-03-22,0.01611453853547573,0.0023963404819369316
2019-03-23,0.014186540618538857,0.002272509504109621
2019-03-24,0.012391575612127781,0.0020461331587284803
2019-03-25,0.011747874319553375,0.0019492128631100059
2019-03-26,0.01192694716155529,0.0019711353816092014
2019-03-27,0.011844412423670292,0.0019603960681706667
2019-03-28,0.01175330113619566,0.0019436011789366603
2019-03-29,0.011565130203962326,0.0019032824784517288
2019-03-30,0.012938139960169792,0.0021261132787913084
2019-03-31,0.012601873837411404,0.002078622579574585
2019-04-01,0.016746601089835167,0.0024098686408251524
2019-04-02,0.011252088472247124,0.0018530513625591993
2019-04-03,0.012348780408501625,0.0020429498981684446
2019-04-04,0.011860806494951248,0.0019622326362878084
2019-04-05,0.01160951517522335,0.0019142042146995664
2019-04-06,0.0132039999589324,0.002160410862416029
2019-04-07,0.012660249136388302,0.0020844656974077225
2019-04-08,0.012396072968840599,0.00204338226467371
2019-04-09,0.012851563282310963,0.0021163139026612043
2019-04-10,0.012187274172902107,0.002017146209254861
2019-04-11,0.012132512405514717,0.0020061281975358725
2019-04-12,0.0149580342695117,0.0023291194811463356
2019-04-13,0.016870692372322083,0.0024216731544584036
2019-04-14,0.02019106224179268,0.002324091736227274
2019-04-15,0.015501653775572777,0.0023641602601855993
2019-04-16,0.012530281208455563,0.002066968707367778
2019-04-17,0.011803708039224148,0.001959735993295908
2019-04-18,0.012923509813845158,0.0021280546206980944
2019-04-19,0.014280414208769798,0.0022734005469828844
2019-04-20,0.018446199595928192,0.0024086206685751677
2019-04-21,0.012512698769569397,0.0020648231729865074
2019-04-22,0.014025160111486912,0.0022546984255313873
2019-04-23,0.011749054305255413,0.001943517941981554
2019-04-24,0.011523233726620674,0.0019003200577571988
2019-04-25,0.011627240106463432,0.001915476401336491
2019-04-26,0.017066627740859985,0.002431768225505948
2019-04-27,0.017148228362202644,0.0024323719553649426
2019-04-28,0.012354562990367413,0.002040618797764182
2019-04-29,0.012032818980515003,0.0019950028508901596
2019-04-30,0.011722506955265999,0.0019387052161619067
2019-05-01,0.011541550047695637,0.0019061961211264133
2019-05-02,0.01375586073845625,0.002230908488854766
2019-05-03,0.013451843522489071,0.0021915326360613108
2019-05-04,0.013686010614037514,0.002208082238212228
2019-05-05,0.012571689672768116,0.0020665086340159178
2019-05-06,0.011806133203208447,0.001954522682353854
2019-05-07,0.01144724152982235,0.0018760055536404252
2019-05-08,0.01234735269099474,0.0020399591885507107
2019-05-09,0.012387913651764393,0.002050003269687295
2019-05-10,0.01241083350032568,0.0020451501477509737
2019-05-11,0.014114689081907272,0.002257022075355053
2019-05-12,0.013173792511224747,0.0021537707652896643
2019-05-13,0.01321923453360796,0.0021604951471090317
2019-05-14,0.011645343154668808,0.0019223964773118496
2019-05-15,0.011654193513095379,0.0019240190740674734
2019-05-16,0.01209572795778513,0.002014374826103449
2019-05-17,0.01185698714107275,0.0019678690005093813
2019-05-18,0.013683744706213474,0.002215177519246936
2019-05-19,0.016628447920084,0.0024225860834121704
2019-05-20,0.014467821456491947,0.002296475460752845
2019-05-21,0.012305976822972298,0.002032312797382474
2019-05-22,0.011614742688834667,0.001924883690662682
2019-05-23,0.01685311086475849,0.002419444266706705
2019-05-24,0.014005720615386963,0.0022497535683214664
2019-05-25,0.012928318232297897,0.002122923033311963
2019-05-26,0.014042590744793415,0.002247120253741741
2019-05-27,0.013402210548520088,0.002183453645557165
2019-05-28,0.01468112226575613,0.0023110529873520136
2019-05-29,0.013852423056960106,0.002236348809674382
2019-05-30,0.015125674195587635,0.0023470339365303516
2019-05-31,0.012904024682939053,0.0021244389936327934
2019-06-01,0.015082210302352905,0.002345803426578641
2019-06-02,0.016285227611660957,0.0024123492185026407
2019-06-03,0.012400805950164795,0.0020513352937996387
2019-06-04,0.011974303051829338,0.001974027371034026
2019-06-05,0.012348576448857784,0.0020423096138983965
2019-06-06,0.011926610954105854,0.001967025687918067
2019-06-07,0.011899353936314583,0.001973056001588702
2019-06-08,0.014181120321154594,0.0022731651552021503
2019-06-09,0.013719834387302399,0.0022212823387235403
2019-06-10,0.017958683893084526,0.002422242658212781
2019-06-11,0.013514658436179161,0.0022015708964318037
2019-06-12,0.012267415411770344,0.0020325013902038336
2019-06-13,0.015546140260994434,0.0023739649914205074
2019-06-14,0.012002574279904366,0.001980795292183757
2019-06-15,0.014175785705447197,0.0022694901563227177
2019-06-16,0.013123873621225357,0.0021457180846482515
2019-06-17,0.012138755060732365,0.002001924905925989
2019-06-18,0.01756318286061287,0.002429346786811948
2019-06-19,0.014766816049814224,0.002318419050425291
2019-06-20,0.022389179095625877,0.0020781669300049543
2019-06-21,0.016477156430482864,0.0024033384397625923
2019-06-22,0.014221977442502975,0.002264353446662426
2019-06-23,0.01333515252918005,0.002176615409553051
2019-06-24,0.012129477225244045,0.002009109128266573
2019-06-25,0.015454897657036781,0.002367832697927952
2019-06-26,0.012377383187413216,0.0020468018483370543
2019-06-27,0.012140559032559395,0.0020019118674099445
2019-06-28,0.012627124786376953,0.002081834012642503
2019-06-29,0.01846333034336567,0.0024144952185451984
2019-06-30,0.015523642301559448,0.00237324764020741
2019-07-01,0.012830260209739208,0.0021069871727377176
2019-07-02,0.013530879281461239,0.002203239593654871
2019-07-03,0.01320650428533554,0.0021576518192887306
2019-07-04,0.013186285272240639,0.0021571528632193804
2019-07-05,0.014266053214669228,0.002270936733111739
2019-07-06,0.021233612671494484,0.002229452831670642
2019-07-07,0.014723170548677444,0.002314911922439933
2019-07-08,0.014506288804113865,0.002304966328665614
2019-07-09,0.011701496317982674,0.0019321420695632696
2019-07-10,0.011882581748068333,0.0019696613308042288
2019-07-11,0.014888787642121315,0.0023273692931979895
2019-07-12,0.012834405526518822,0.0021052565425634384
2019-07-13,0.01326266024261713,0.0021647049579769373
2019-07-14,0.012084580957889557,0.0020043125841766596
2019-07-15,0.01181117631494999,0.001953226514160633
2019-07-16,0.01191281620413065,0.0019661267288029194
2019-07-17,0.013052276335656643,0.002139168092980981
2019-07-18,0.016496874392032623,0.002414447022601962
2019-07-19,0.014025581069290638,0.002257393207401037
2019-07-20,0.015892866998910904,0.0023832127917557955
2019-07-21,0.016690833494067192,0.002419560682028532
2019-07-22,0.01549795176833868,0.0023752404376864433
2019-07-23,0.015612279064953327,0.0023756311275064945
2019-07-24,0.011789917945861816,0.0019511039135977626
2019-07-25,0.0119031285867095,0.001967247109860182
2019-07-26,0.013258885592222214,0.0021675052121281624
2019-07-27,0.015013785101473331,0.0023314100690186024
2019-07-28,0.0118502676486969,0.0019604340195655823
2019-07-29,0.013053498230874538,0.0021398332901299
2019-07-30,0.013854913413524628,0.002233232604339719
2019-07-31,0.015192528255283833,0.0023454176262021065
2019-08-01,0.014761457219719887,0.0023197887931019068
2019-08-02,0.013568288646638393,0.002208598656579852
2019-08-03,0.014073185622692108,0.002243126044049859
2019-08-04,0.012862514704465866,0.002106569241732359
2019-08-05,0.011681906878948212,0.0019264629809185863
2019-08-06,0.013128352351486683,0.002161493059247732
2019-08-07,0.015505240298807621,0.002375751966610551
2019-08-08,0.017535854130983353,0.0024336599744856358
2019-08-09,0.015336582437157631,0.0023630475625395775
2019-08-10,0.014099843800067902,0.002260908018797636
2019-08-11,0.012280646711587906,0.002024906687438488
2019-08-12,0.011897202581167221,0.0019672727212309837
2019-08-13,0.013195437379181385,0.0021584166679531336
2019-08-14,0.014478733763098717,0.002290590899065137
2019-08-15,0.014764524064958096,0.0023177582770586014
2019-08-16,0.012159149162471294,0.002010243944823742
2019-08-17,0.017528483644127846,0.002433064626529813
2019-08-18,0.019429951906204224,0.0023756043519824743
2019-08-19,0.01618364080786705,0.002403855323791504
2019-08-20,0.015309998765587807,0.002361136022955179
2019-08-21,0.014751346781849861,0.0023160367272794247
2019-08-22,0.015673357993364334,0.002378566889092326
2019-08-23,0.012852285988628864,0.002117001451551914
2019-08-24,0.012910771183669567,0.0021214759908616543
2019-08-25,0.01189915370196104,0.0019703051075339317
2019-08-26,0.0118193868547678,0.0019488779362291098
2019-08-27,0.01160027738660574,0.0019146747654303908
2019-08-28,0.01191470492631197,0.001969675300642848
2019-08-29,0.011606692336499691,0.0019191594328731298
2019-08-30,0.011477945372462273,0.0018952831160277128
2019-08-31,0.013281557708978653,0.002167657483369112
2019-09-01,0.01256067119538784,0.0020710972603410482
2019-09-02,0.018462300300598145,0.002417781390249729
2019-09-03,0.013435405679047108,0.0021851076744496822
2019-09-04,0.013296482153236866,0.0021702370140701532
2019-09-05,0.012159057892858982,0.0020046853460371494
2019-09-06,0.01202721893787384,0.0019894081633538008
